,Company,Origin,Destination,Service Code,Duration,Frequency
0,MSC,BRRIG,NLRTM,NWC TO SAEC - STRING I,25 days,
1,Hamburg Sud,BRPNG,NLRTM,SOUTH AMERICA EAST COAST -- NORTH EUROPE SLING 1 (SAEC1),21 days,
2,MSC,BRPNG,NLRTM,NWC TO SAEC - STRING I,21 days,1 time per week
3,Hapag-Lloyd,BRPNG,NLRTM,ECX-EUROPE EAST COAST EXPRESS,20 - 21 days,1 time per week
4,CMA CGM,BRSSZ,NLRTM,SOUTH AMERICA FR. NORTH EUR. PLATE SLING,19 days,
5,Maersk,BRPNG,NLRTM,NEOSAMBA,21 days,
6,Hapag-Lloyd,BRPEC,NLRTM,ECX-EUROPE EAST COAST EXPRESS,10 - 11 days,1 time per week
7,MSC,BRRIO,NLRTM,NWC TO SAEC - STRING I,18 days,
8,Hapag-Lloyd,BRITJ,NLRTM,ECX-EUROPE EAST COAST EXPRESS,21 - 22 days,
9,CMA CGM,BRNAT,NLRTM,North Europe French Guiana North Brazil,15 days,
10,MSC,BRRIO,NLRTM,NWC TO SAEC - STRING I,17 - 18 days,1 time per week
11,Hapag-Lloyd,BRRIG,NLRTM,ECX-EUROPE EAST COAST EXPRESS,24 - 25 days,
12,Hapag-Lloyd,BRSSZ,NLRTM,ECX-EUROPE EAST COAST EXPRESS,18 - 19 days,1 time per week
13,Maersk,BRSSZ,NLRTM,NEOSAMBA,19 days,
14,MSC,BRSSA,NLRTM,NWC TO SAEC - STRING I,13 - 14 days,1 time per week
15,MSC,BRSSZ,NLRTM,NWC TO SAEC - STRING I,19 days,
16,Maersk,BRPNG,NLRTM,NEOSAMBA,21 days,
17,CMA CGM,BRFOR,NLRTM,North Europe French Guiana North Brazil,17 days,
18,Hamburg Sud,BRSSZ,NLRTM,SOUTH AMERICA EAST COAST -- NORTH EUROPE SLING 1 (SAEC1),19 days,
19,CMA CGM,BRPNG,NLRTM,SOUTH AMERICA FR. NORTH EUR. PLATE SLING,21 days,
20,Hamburg Sud,BRPNG,BEANR,SOUTH AMERICA EAST COAST -- NORTH EUROPE SLING 1 (SAEC1),27 days,
21,Maersk,BRSSZ,BEANR,NEOSAMBA,25 days,
22,CMA CGM,BRSSZ,BEANR,SOUTH AMERICA FR. NORTH EUR. PLATE SLING,25 days,
23,Maersk,BRPNG,BEANR,NEOSAMBA,27 days,
24,MSC,BRRIO,BEANR,NWC TO SAEC - STRING I,27 days,1 time per week
25,CMA CGM,BRPNG,BEANR,SOUTH AMERICA FR. NORTH EUR. PLATE SLING,27 days,
26,Maersk,BRSSZ,BEANR,NEOSAMBA,25 days,
27,MSC,BRITJ,BEANR,NWC TO SAEC - STRING I,31 days,1 time per week
28,Hamburg Sud,BRPNG,BEANR,SOUTH AMERICA EAST COAST -- NORTH EUROPE SLING 1 (SAEC1),27 days,
29,Hamburg Sud,BRSSZ,BEANR,SOUTH AMERICA EAST COAST -- NORTH EUROPE SLING 1 (SAEC1),25 days,
30,CMA CGM,BRSSZ,BEANR,SOUTH AMERICA FR. NORTH EUR. PLATE SLING,25 days,
31,Maersk,BRPNG,BEANR,NEOSAMBA,27 days,
32,Hamburg Sud,BRSSZ,BEANR,SOUTH AMERICA EAST COAST -- NORTH EUROPE SLING 1 (SAEC1),25 days,
33,CMA CGM,BRPNG,BEANR,SOUTH AMERICA FR. NORTH EUR. PLATE SLING,27 days,
34,OOCL,COCTG,NLRTM,EUROPE WEST COSTAL OF SOUTH AMERICA EXPRESS,12 days,1 time per week
35,COSCO,COCTG,NLRTM,Europe WCSA (EWX),12 days,1 time per week
36,Seatrade,COTRB,NLVLI,Caribanex Reefers Service,13 days,1 time per week
37,Geest Line,COSMR,NLVLI,Geest Line 4 weeks -ex St.George & Roseau,12 days,
38,Hapag-Lloyd,COCTG,NLRTM,SWX-SOUTH AMERICA WEST COAST EXPRESS,12 days,1 time per week
39,CMA CGM,COCTG,NLRTM,CALIFORNIA BRIDGE,17 days,
40,YML,COCTG,NLRTM,AL5,21 days,
41,Hapag-Lloyd,COCTG,NLRTM,AL5-ATLANTIC LOOP 5,15 - 18 days,1 time per week
42,Hapag-Lloyd,COSMR,NLRTM,CES-CARIBBEAN EXPRESS SERVICE,17 days,1 time per week
43,Geest Line,COSMR,NLVLI,"Geest Line 4 weeks -ex St.George, Roseau & Baseterre",12 days,
44,Maersk,COCTG,NLRTM,EUROSAL,12 days,
45,Seatrade,COSMR,NLVLI,Caribanex Reefers Service,12 days,1 time per week
46,CMA CGM,COCTG,NLRTM,EUROSAL XL,12 days,
47,ONE,COCTG,NLRTM,ATLANTIC 5 (AL5),17 days,
48,Seatrade,COTRB,NLVLI,Zodiac Reefer Service,18 days,1 time per week
49,Hapag-Lloyd,COCTG,BEANR,AL5-ATLANTIC LOOP 5,19 days,
50,Maersk,COSMR,BEANR,COLOMBIA EXPRESS,12 days,
51,Hamburg Sud,COTRB,BEANR,NORTH EUROPE -- CARIBBEAN SOUTH AMERICA WEST COAST (COEX),15 days,
52,CMA CGM,COCTG,BEANR,EUROSAL XL,19 days,
53,CMA CGM,COSMR,BEZEE,North Europe French West Indies,15 days,
54,CMA CGM,COCTG,BEANR,CALIFORNIA BRIDGE,19 days,
55,Hapag-Lloyd,COCTG,BEANR,AL5-ATLANTIC LOOP 5,20 - 23 days,1 time per week
56,Hapag-Lloyd,COSMR,BEANR,CES-CARIBBEAN EXPRESS SERVICE,18 days,
57,Maersk,COTRB,BEANR,COLOMBIA EXPRESS,15 days,
58,ONE,COCTG,BEANR,ATLANTIC 5 (AL5),19 days,
59,Hamburg Sud,COSMR,BEANR,NORTH EUROPE -- CARIBBEAN SOUTH AMERICA WEST COAST (COEX),12 days,
60,CMA CGM,COCTG,BEZEE,North Europe French West Indies,16 days,
61,Hapag-Lloyd,COCTG,BEANR,SWX-SOUTH AMERICA WEST COAST EXPRESS,19 days,1 time per week
62,Hamburg Sud,COTRB,BEANR,SOUTH AMERICA WEST COAST CARIBBEAN -- NORTH EUROPE (COEX),15 days,
63,Maersk,COSMR,BEANR,COLOMBIA EXPRESS,12 days,
64,Maersk,COCTG,BEANR,EUROSAL,19 days,
65,Hamburg Sud,COSMR,BEANR,SOUTH AMERICA WEST COAST CARIBBEAN -- NORTH EUROPE (COEX),12 days,
66,Maersk,COTRB,BEANR,COLOMBIA EXPRESS,15 days,
67,Seatrade,SRPBM,NLVLI,RAYO Suriname - Peru Reefer Service,28 days,1 time per week
68,Seatrade,CWWIL,NLVLI,Caribanex Reefers Service,16 days,
69,Geest Line,CWWIL,NLVLI,Geest Line 2 weeks -ex St.Johns & Baseterre,16 days,1 time per week
70,Nirint,CWWIL,NLRTM,Nirint,37 days,1 time per week
71,CMA CGM,UYMVD,NLRTM,SOUTH AMERICA FR. NORTH EUR. PLATE SLING,27 days,
72,MSC,UYMVD,NLRTM,NWC TO SAEC - STRING I,26 - 27 days,
73,Hamburg Sud,UYMVD,NLRTM,SOUTH AMERICA EAST COAST -- NORTH EUROPE SLING 1 (SAEC1),27 days,
74,Hapag-Lloyd,UYMVD,NLRTM,ECX-EUROPE EAST COAST EXPRESS,26 - 27 days,
75,MSC,UYMVD,NLRTM,NWC TO SAEC - STRING I,27 days,1 time per week
76,Maersk,UYMVD,NLRTM,NEOSAMBA,27 days,
77,Hamburg Sud,ARBUE,NLRTM,SOUTH AMERICA EAST COAST -- NORTH EUROPE SLING 1 (SAEC1),29 days,
78,MSC,ARBUE,NLRTM,NWC TO SAEC - STRING I,28 - 29 days,
79,Hapag-Lloyd,ARBUE,NLRTM,ECX-EUROPE EAST COAST EXPRESS,28 - 29 days,
80,CMA CGM,ARBUE,NLRTM,SOUTH AMERICA FR. NORTH EUR. PLATE SLING,29 days,
81,Maersk,ARBUE,NLRTM,NEOSAMBA,29 days,
82,CMA CGM,ARBUE,BEANR,SOUTH AMERICA FR. NORTH EUR. PLATE SLING,35 days,
83,Maersk,ARBUE,BEANR,NEOSAMBA,35 days,
84,Hamburg Sud,ARBUE,BEANR,SOUTH AMERICA EAST COAST -- NORTH EUROPE SLING 1 (SAEC1),35 days,
85,COSCO,CLSAI,NLRTM,Europe WCSA (EWX),24 - 25 days,1 time per week
86,Hapag-Lloyd,CLSAI,NLRTM,SWX-SOUTH AMERICA WEST COAST EXPRESS,24 - 25 days,1 time per week
87,OOCL,CLSAI,NLRTM,EUROPE WEST COSTAL OF SOUTH AMERICA EXPRESS,24 days,
88,MSC,CLSAI,NLRTM,NWC - USA - SAWC,28 - 29 days,1 time per week
89,MSC,CLVAP,NLRTM,NWC - USA - SAWC,24 days,1 time per week
90,Maersk,CLVAP,NLRTM,CLX,24 days,
91,MSC,CLCNL,NLRTM,NWC - USA - SAWC,25 - 26 days,1 time per week
92,MSC,CLSAI,BEZEE,NWC - USA - SAWC,26 - 27 days,1 time per week
93,MSC,CLCNL,BEZEE,NWC - USA - SAWC,24 days,1 time per week
94,MSC,CLVAP,BEZEE,NWC - USA - SAWC,22 days,1 time per week
95,Maersk,CLVAP,BEANR,CLX,22 days,
96,Hapag-Lloyd,CLSAI,BEANR,SWX-SOUTH AMERICA WEST COAST EXPRESS,31 days,1 time per week
97,MSC,CLVAP,BEANR,NWC - USA - SAWC,25 days,
98,MSC,CLSAI,BEANR,NWC - USA - SAWC,29 - 31 days,1 time per week
99,MSC,CLCNL,BEANR,NWC - USA - SAWC,27 days,1 time per week
100,Hapag-Lloyd,PECLL,NLRTM,SWX-SOUTH AMERICA WEST COAST EXPRESS,20 days,1 time per week
101,MSC,PECLL,NLRTM,NWC - USA - SAWC,18 - 20 days,1 time per week
102,MSC,PEPAI,NLRTM,ECUADOR TO NWC,19 - 21 days,1 time per week
103,MSC,PECLL,NLRTM,NWC - USA - SAWC,20 days,
104,CMA CGM,PECLL,NLRTM,EUROSAL XL,20 days,
105,Seatrade,PEPAI,NLVLI,RAYO Suriname - Peru Reefer Service,13 days,1 time per week
106,OOCL,PECLL,NLRTM,EUROPE WEST COSTAL OF SOUTH AMERICA EXPRESS,20 days,
107,COSCO,PECLL,NLRTM,Europe WCSA (EWX),20 days,
108,MSC,PECLL,BEZEE,NWC - USA - SAWC,16 - 18 days,1 time per week
109,MSC,PECLL,BEANR,NWC - USA - SAWC,22 days,1 time per week
110,MSC,PEPAI,BEANR,ECUADOR TO NWC,16 - 18 days,1 time per week
111,MSC,PEPAI,BEZEE,ECUADOR TO NWC,18 - 20 days,1 time per week
112,Hapag-Lloyd,PECLL,BEANR,SWX-SOUTH AMERICA WEST COAST EXPRESS,26 - 27 days,1 time per week
113,CMA CGM,PECLL,BEANR,EUROSAL XL,26 days,
114,MSC,PECLL,BEANR,NWC - USA - SAWC,19 - 22 days,1 time per week
115,CMA CGM,ECPSJ,NLRTM,EUROSAL XL,17 days,
116,Seatrade,ECGYE,NLVLI,RAYO Suriname - Peru Reefer Service,16 days,1 time per week
117,Hapag-Lloyd,ECPSJ,NLRTM,SWX-SOUTH AMERICA WEST COAST EXPRESS,17 days,1 time per week
118,MSC,ECGYE,NLRTM,ECUADOR TO NWC,23 days,1 time per week
119,MSC,ECPBO,NLRTM,ECUADOR TO NWC,24 days,1 time per week
120,Seatrade,ECPBO,NLVLI,RAYO Suriname - Peru Reefer Service,18 days,1 time per week
121,MSC,ECPBO,BEANR,ECUADOR TO NWC,21 days,1 time per week
122,MSC,ECGYE,BEANR,ECUADOR TO NWC,19 days,1 time per week
123,Hapag-Lloyd,ECPSJ,BEANR,SWX-SOUTH AMERICA WEST COAST EXPRESS,23 - 24 days,1 time per week
124,MSC,ECPBO,BEZEE,ECUADOR TO NWC,23 days,1 time per week
125,MSC,ECGYE,BEZEE,ECUADOR TO NWC,22 days,1 time per week
126,CMA CGM,ECPSJ,BEANR,EUROSAL XL,23 - 24 days,
